2021-04-20 17:19:00,096 | INFO  | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@6b6081: startup date [Tue Apr 20 17:19:00 CEST 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | WrapperSimpleAppMain
2021-07-03 22:12:27,243 | INFO  | Using Persistence Adapter: KahaDBPersistenceAdapter[C:\Users\abdul\Desktop\javaProject\apache-activemq-5.16.1\bin\win64\..\..\data\kahadb] | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 22:12:27,306 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovering pageFile free list due to prior unclean shutdown.. | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-07-03 22:12:27,306 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovered pageFile free list of size: 0 | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-07-03 22:12:27,306 | INFO  | KahaDB is version 7 | org.apache.activemq.store.kahadb.MessageDatabase | WrapperSimpleAppMain
2021-07-03 22:12:27,343 | INFO  | PListStore:[C:\Users\abdul\Desktop\javaProject\apache-activemq-5.16.1\bin\win64\..\..\data\localhost\tmp_storage] started | org.apache.activemq.store.kahadb.plist.PListStoreImpl | WrapperSimpleAppMain
2021-07-03 22:12:27,491 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-53080-1625343147359-0:1) is starting | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 22:12:27,544 | INFO  | Listening for connections at: tcp://DESKTOP-I0LB6LS:61616?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 22:12:27,544 | INFO  | Connector openwire started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 22:12:27,560 | INFO  | Listening for connections at: amqp://DESKTOP-I0LB6LS:5672?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 22:12:27,560 | INFO  | Connector amqp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 22:12:27,560 | INFO  | Listening for connections at: stomp://DESKTOP-I0LB6LS:61613?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 22:12:27,560 | INFO  | Connector stomp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 22:12:27,575 | INFO  | Listening for connections at: mqtt://DESKTOP-I0LB6LS:1883?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 22:12:27,575 | INFO  | Connector mqtt started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 22:12:27,575 | INFO  | Starting Jetty server | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-07-03 22:12:27,728 | INFO  | Creating Jetty connector | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-07-03 22:12:27,875 | WARN  | ServletContext@o.e.j.s.ServletContextHandler@15838e3{/,null,STARTING} has uncovered http methods for path: / | org.eclipse.jetty.security.SecurityHandler | WrapperSimpleAppMain
2021-07-03 22:12:27,944 | INFO  | Listening for connections at ws://DESKTOP-I0LB6LS:61614?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.ws.WSTransportServer | WrapperSimpleAppMain
2021-07-03 22:12:27,944 | INFO  | Connector ws started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 22:12:27,944 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-53080-1625343147359-0:1) started | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 22:12:27,944 | INFO  | For help or more information please see: http://activemq.apache.org | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 22:12:28,761 | INFO  | ActiveMQ WebConsole available at http://127.0.0.1:8161/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-07-03 22:12:28,761 | INFO  | ActiveMQ Jolokia REST API available at http://127.0.0.1:8161/api/jolokia/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-07-03 22:44:11,206 | INFO  | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@1d0a1a0: startup date [Sat Jul 03 22:44:11 CEST 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | WrapperSimpleAppMain
2021-07-03 22:44:12,036 | INFO  | Using Persistence Adapter: KahaDBPersistenceAdapter[C:\Users\abdul\Desktop\javaProject\apache-activemq-5.16.1\bin\win64\..\..\data\kahadb] | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 22:44:12,108 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovering pageFile free list due to prior unclean shutdown.. | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-07-03 22:44:12,108 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovered pageFile free list of size: 0 | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-07-03 22:44:12,124 | INFO  | KahaDB is version 7 | org.apache.activemq.store.kahadb.MessageDatabase | WrapperSimpleAppMain
2021-07-03 22:44:12,155 | INFO  | PListStore:[C:\Users\abdul\Desktop\javaProject\apache-activemq-5.16.1\bin\win64\..\..\data\localhost\tmp_storage] started | org.apache.activemq.store.kahadb.plist.PListStoreImpl | WrapperSimpleAppMain
2021-07-03 22:44:12,313 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-59435-1625345052171-0:1) is starting | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 22:44:12,376 | INFO  | Listening for connections at: tcp://DESKTOP-I0LB6LS:61616?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 22:44:12,376 | INFO  | Connector openwire started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 22:44:12,376 | INFO  | Listening for connections at: amqp://DESKTOP-I0LB6LS:5672?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 22:44:12,376 | INFO  | Connector amqp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 22:44:12,391 | INFO  | Listening for connections at: stomp://DESKTOP-I0LB6LS:61613?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 22:44:12,391 | INFO  | Connector stomp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 22:44:12,391 | INFO  | Listening for connections at: mqtt://DESKTOP-I0LB6LS:1883?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 22:44:12,391 | INFO  | Connector mqtt started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 22:44:12,407 | INFO  | Starting Jetty server | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-07-03 22:44:12,485 | INFO  | Creating Jetty connector | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-07-03 22:44:12,586 | WARN  | ServletContext@o.e.j.s.ServletContextHandler@5788e5{/,null,STARTING} has uncovered http methods for path: / | org.eclipse.jetty.security.SecurityHandler | WrapperSimpleAppMain
2021-07-03 22:44:12,648 | INFO  | Listening for connections at ws://DESKTOP-I0LB6LS:61614?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.ws.WSTransportServer | WrapperSimpleAppMain
2021-07-03 22:44:12,648 | INFO  | Connector ws started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 22:44:12,648 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-59435-1625345052171-0:1) started | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 22:44:12,648 | INFO  | For help or more information please see: http://activemq.apache.org | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 22:44:13,405 | INFO  | ActiveMQ WebConsole available at http://127.0.0.1:8161/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-07-03 22:44:13,405 | INFO  | ActiveMQ Jolokia REST API available at http://127.0.0.1:8161/api/jolokia/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-07-03 23:33:05,838 | INFO  | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@eaae97: startup date [Sat Jul 03 23:33:05 CEST 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | WrapperSimpleAppMain
2021-07-03 23:33:06,683 | INFO  | Using Persistence Adapter: KahaDBPersistenceAdapter[C:\Users\abdul\Desktop\javaProject\apache-activemq-5.16.1\bin\win64\..\..\data\kahadb] | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 23:33:06,748 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovering pageFile free list due to prior unclean shutdown.. | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-07-03 23:33:06,751 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovered pageFile free list of size: 0 | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-07-03 23:33:06,758 | INFO  | KahaDB is version 7 | org.apache.activemq.store.kahadb.MessageDatabase | WrapperSimpleAppMain
2021-07-03 23:33:06,791 | INFO  | PListStore:[C:\Users\abdul\Desktop\javaProject\apache-activemq-5.16.1\bin\win64\..\..\data\localhost\tmp_storage] started | org.apache.activemq.store.kahadb.plist.PListStoreImpl | WrapperSimpleAppMain
2021-07-03 23:33:06,966 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-53008-1625347986806-0:1) is starting | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 23:33:07,031 | INFO  | Listening for connections at: tcp://DESKTOP-I0LB6LS:61616?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 23:33:07,031 | INFO  | Connector openwire started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 23:33:07,036 | INFO  | Listening for connections at: amqp://DESKTOP-I0LB6LS:5672?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 23:33:07,041 | INFO  | Connector amqp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 23:33:07,046 | INFO  | Listening for connections at: stomp://DESKTOP-I0LB6LS:61613?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 23:33:07,046 | INFO  | Connector stomp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 23:33:07,051 | INFO  | Listening for connections at: mqtt://DESKTOP-I0LB6LS:1883?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 23:33:07,051 | INFO  | Connector mqtt started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 23:33:07,056 | INFO  | Starting Jetty server | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-07-03 23:33:07,126 | INFO  | Creating Jetty connector | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-07-03 23:33:07,252 | WARN  | ServletContext@o.e.j.s.ServletContextHandler@15838e3{/,null,STARTING} has uncovered http methods for path: / | org.eclipse.jetty.security.SecurityHandler | WrapperSimpleAppMain
2021-07-03 23:33:07,302 | INFO  | Listening for connections at ws://DESKTOP-I0LB6LS:61614?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.ws.WSTransportServer | WrapperSimpleAppMain
2021-07-03 23:33:07,302 | INFO  | Connector ws started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 23:33:07,302 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-53008-1625347986806-0:1) started | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 23:33:07,307 | INFO  | For help or more information please see: http://activemq.apache.org | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 23:33:07,969 | INFO  | ActiveMQ WebConsole available at http://127.0.0.1:8161/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-07-03 23:33:07,970 | INFO  | ActiveMQ Jolokia REST API available at http://127.0.0.1:8161/api/jolokia/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-07-04 19:06:13,723 | INFO  | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@1d0a1a0: startup date [Sun Jul 04 19:06:13 CEST 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | WrapperSimpleAppMain
2021-07-04 19:06:14,842 | INFO  | Using Persistence Adapter: KahaDBPersistenceAdapter[C:\Users\abdul\Desktop\javaProject\apache-activemq-5.16.1\bin\win64\..\..\data\kahadb] | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-04 19:06:14,920 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovering pageFile free list due to prior unclean shutdown.. | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-07-04 19:06:14,924 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovered pageFile free list of size: 0 | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-07-04 19:06:14,932 | INFO  | KahaDB is version 7 | org.apache.activemq.store.kahadb.MessageDatabase | WrapperSimpleAppMain
2021-07-04 19:06:14,978 | INFO  | PListStore:[C:\Users\abdul\Desktop\javaProject\apache-activemq-5.16.1\bin\win64\..\..\data\localhost\tmp_storage] started | org.apache.activemq.store.kahadb.plist.PListStoreImpl | WrapperSimpleAppMain
2021-07-04 19:06:15,169 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-55335-1625418374991-0:1) is starting | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-04 19:06:15,241 | INFO  | Listening for connections at: tcp://DESKTOP-I0LB6LS:61616?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-04 19:06:15,243 | INFO  | Connector openwire started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-04 19:06:15,247 | INFO  | Listening for connections at: amqp://DESKTOP-I0LB6LS:5672?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-04 19:06:15,250 | INFO  | Connector amqp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-04 19:06:15,256 | INFO  | Listening for connections at: stomp://DESKTOP-I0LB6LS:61613?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-04 19:06:15,258 | INFO  | Connector stomp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-04 19:06:15,262 | INFO  | Listening for connections at: mqtt://DESKTOP-I0LB6LS:1883?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-04 19:06:15,263 | INFO  | Connector mqtt started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-04 19:06:15,268 | INFO  | Starting Jetty server | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-07-04 19:06:15,389 | INFO  | Creating Jetty connector | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-07-04 19:06:15,578 | WARN  | ServletContext@o.e.j.s.ServletContextHandler@5788e5{/,null,STARTING} has uncovered http methods for path: / | org.eclipse.jetty.security.SecurityHandler | WrapperSimpleAppMain
2021-07-04 19:06:15,680 | INFO  | Listening for connections at ws://DESKTOP-I0LB6LS:61614?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.ws.WSTransportServer | WrapperSimpleAppMain
2021-07-04 19:06:15,681 | INFO  | Connector ws started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-04 19:06:15,682 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-55335-1625418374991-0:1) started | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-04 19:06:15,682 | INFO  | For help or more information please see: http://activemq.apache.org | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-04 19:06:16,506 | INFO  | ActiveMQ WebConsole available at http://127.0.0.1:8161/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-07-04 19:06:16,506 | INFO  | ActiveMQ Jolokia REST API available at http://127.0.0.1:8161/api/jolokia/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-07-04 19:50:02,986 | INFO  | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@eaae97: startup date [Sun Jul 04 19:50:02 CEST 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | WrapperSimpleAppMain
2021-07-04 19:50:03,787 | INFO  | Using Persistence Adapter: KahaDBPersistenceAdapter[C:\Users\abdul\Desktop\javaProject\apache-activemq-5.16.1\bin\win64\..\..\data\kahadb] | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-04 19:50:03,843 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovering pageFile free list due to prior unclean shutdown.. | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-07-04 19:50:03,854 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovered pageFile free list of size: 0 | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-07-04 19:50:03,864 | INFO  | KahaDB is version 7 | org.apache.activemq.store.kahadb.MessageDatabase | WrapperSimpleAppMain
2021-07-04 19:50:03,900 | INFO  | PListStore:[C:\Users\abdul\Desktop\javaProject\apache-activemq-5.16.1\bin\win64\..\..\data\localhost\tmp_storage] started | org.apache.activemq.store.kahadb.plist.PListStoreImpl | WrapperSimpleAppMain
2021-07-04 19:50:04,041 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-59707-1625421003914-0:1) is starting | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-04 19:50:04,102 | INFO  | Listening for connections at: tcp://DESKTOP-I0LB6LS:61616?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-04 19:50:04,104 | INFO  | Connector openwire started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-04 19:50:04,108 | INFO  | Listening for connections at: amqp://DESKTOP-I0LB6LS:5672?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-04 19:50:04,110 | INFO  | Connector amqp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-04 19:50:04,116 | INFO  | Listening for connections at: stomp://DESKTOP-I0LB6LS:61613?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-04 19:50:04,118 | INFO  | Connector stomp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-04 19:50:04,121 | INFO  | Listening for connections at: mqtt://DESKTOP-I0LB6LS:1883?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-04 19:50:04,123 | INFO  | Connector mqtt started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-04 19:50:04,128 | INFO  | Starting Jetty server | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-07-04 19:50:04,218 | INFO  | Creating Jetty connector | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-07-04 19:50:04,344 | WARN  | ServletContext@o.e.j.s.ServletContextHandler@15838e3{/,null,STARTING} has uncovered http methods for path: / | org.eclipse.jetty.security.SecurityHandler | WrapperSimpleAppMain
2021-07-04 19:50:04,408 | INFO  | Listening for connections at ws://DESKTOP-I0LB6LS:61614?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.ws.WSTransportServer | WrapperSimpleAppMain
2021-07-04 19:50:04,409 | INFO  | Connector ws started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-04 19:50:04,410 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-59707-1625421003914-0:1) started | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-04 19:50:04,411 | INFO  | For help or more information please see: http://activemq.apache.org | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-04 19:50:05,107 | INFO  | ActiveMQ WebConsole available at http://127.0.0.1:8161/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-07-04 19:50:05,107 | INFO  | ActiveMQ Jolokia REST API available at http://127.0.0.1:8161/api/jolokia/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-07-04 19:53:29,453 | INFO  | Connector vm://localhost started | org.apache.activemq.broker.TransportConnector | qtp2469937-46
2021-07-04 19:53:37,479 | INFO  | Removing message queue1(ID:DESKTOP-I0LB6LS-60995-1625421198322-1:1:1:1:1) | org.apache.activemq.web.controller.DeleteMessage | qtp2469937-49
2021-07-06 02:18:51,962 | INFO  | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@eaae97: startup date [Tue Jul 06 02:18:51 CEST 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | WrapperSimpleAppMain
2021-07-06 02:18:52,928 | INFO  | Using Persistence Adapter: KahaDBPersistenceAdapter[C:\Users\abdul\Desktop\javaProject\apache-activemq-5.16.1\bin\win64\..\..\data\kahadb] | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-06 02:18:53,022 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovering pageFile free list due to prior unclean shutdown.. | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-07-06 02:18:53,022 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovered pageFile free list of size: 0 | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-07-06 02:18:53,038 | INFO  | KahaDB is version 7 | org.apache.activemq.store.kahadb.MessageDatabase | WrapperSimpleAppMain
2021-07-06 02:18:53,085 | INFO  | PListStore:[C:\Users\abdul\Desktop\javaProject\apache-activemq-5.16.1\bin\win64\..\..\data\localhost\tmp_storage] started | org.apache.activemq.store.kahadb.plist.PListStoreImpl | WrapperSimpleAppMain
2021-07-06 02:18:53,240 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-64463-1625530733100-0:1) is starting | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-06 02:18:53,334 | INFO  | Listening for connections at: tcp://DESKTOP-I0LB6LS:61616?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-06 02:18:53,335 | INFO  | Connector openwire started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-06 02:18:53,338 | INFO  | Listening for connections at: amqp://DESKTOP-I0LB6LS:5672?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-06 02:18:53,338 | INFO  | Connector amqp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-06 02:18:53,369 | INFO  | Listening for connections at: stomp://DESKTOP-I0LB6LS:61613?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-06 02:18:53,369 | INFO  | Connector stomp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-06 02:18:53,369 | INFO  | Listening for connections at: mqtt://DESKTOP-I0LB6LS:1883?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-06 02:18:53,369 | INFO  | Connector mqtt started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-06 02:18:53,384 | INFO  | Starting Jetty server | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-07-06 02:18:53,478 | INFO  | Creating Jetty connector | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-07-06 02:18:53,619 | WARN  | ServletContext@o.e.j.s.ServletContextHandler@d6f5c0{/,null,STARTING} has uncovered http methods for path: / | org.eclipse.jetty.security.SecurityHandler | WrapperSimpleAppMain
2021-07-06 02:18:53,681 | INFO  | Listening for connections at ws://DESKTOP-I0LB6LS:61614?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.ws.WSTransportServer | WrapperSimpleAppMain
2021-07-06 02:18:53,681 | INFO  | Connector ws started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-06 02:18:53,681 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-64463-1625530733100-0:1) started | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-06 02:18:53,681 | INFO  | For help or more information please see: http://activemq.apache.org | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-06 02:18:54,512 | INFO  | ActiveMQ WebConsole available at http://127.0.0.1:8161/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-07-06 02:18:54,512 | INFO  | ActiveMQ Jolokia REST API available at http://127.0.0.1:8161/api/jolokia/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-07-06 18:07:51,320 | INFO  | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@6b6081: startup date [Tue Jul 06 18:07:51 CEST 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | WrapperSimpleAppMain
2021-07-06 18:07:52,317 | INFO  | Using Persistence Adapter: KahaDBPersistenceAdapter[C:\Users\abdul\Desktop\javaProject\apache-activemq-5.16.1\bin\win64\..\..\data\kahadb] | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
